source_relative_path,source_size_bytes,source_sha256,generation_copy_decision,included_in_curated_checkpoint,curated_checkpoint_path
akt1_foxo3_phosphosite_signal/__pycache__/run_akt1_foxo3_phosphosite_signal.cpython-313.pyc,27864,389bc40b0ca7a42c825c24b40d148cf79f2a693b5b4efe2c1b50be821e4216c3,excluded_path,False,
akt1_foxo3_phosphosite_signal/foxo3_akt_phosphosite_panel.csv,2065,934a41e5953d2a06039cee5e2c3a1a9ad87092d74e2b709d7ca4cbf818bb6134,csv_not_in_curated_keyword_set,False,
akt1_foxo3_phosphosite_signal/foxo3_akt_phosphosite_signal_summary.json,3413,40373657eef56916608056f9a00aa013aace8453a40439ca3137613018e1eea7,summary_level_json,False,
akt1_foxo3_phosphosite_signal/foxo3_akt_phosphosite_states.csv,31348,080de332053e528754fd7ac0ca08c96ab81ed542f6a6110e2b9f247fc8a527fe,csv_not_in_curated_keyword_set,False,
akt1_foxo3_phosphosite_signal/foxo3_long_lived_motif_candidates.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,curated_csv_keyword,False,
akt1_foxo3_phosphosite_signal/foxo3_uniprot_candidates.csv,4073,31fe77b37b5bf9c7349b8ef743867c2a27f0a930906ced6590d0b9e757610e92,curated_csv_keyword,False,
akt1_foxo3_phosphosite_signal/run_akt1_foxo3_phosphosite_signal.py,23890,cfbd12763ed364d32c42105e997b6483d2baf16c58943d3f2af9f51e60cf6579,excluded_path,False,
akt1_foxo3_phosphosite_signal/sequences/elephant_FOXO3_G3UGX0.fasta,700,a49d583c023ccd526ef278a29405f3be8f8230c4adf328b5f04933c7f0aa782c,excluded_path,False,
akt1_foxo3_phosphosite_signal/sequences/hamster_FOXO3_A0A1U8BVG5.fasta,717,43834257d720421bbf518639a54457788c0651dc672c45e64b0bf2eb853df798,excluded_path,False,
akt1_foxo3_phosphosite_signal/sequences/human_FOXO3_O43524.fasta,712,9dd172bc953e7ff8d5fc662ef79165950c2b9279e66b0e261fa3a164d836719b,excluded_path,False,
akt1_foxo3_phosphosite_signal/sequences/mouse_FOXO3_Q9WVH4.fasta,711,67758d799d4312c9798e4898c2e0bef2f5956012e278b3e23f976212f819fb24,excluded_path,False,
akt1_foxo3_phosphosite_signal/sequences/myotis_lucifugus_FOXO3_G1NY74.fasta,722,e4b34c7faf12c30b48cbd23fbad665ddbc2fa587eaeefee490a5ca03a539300f,excluded_path,False,
akt1_foxo3_phosphosite_signal/sequences/naked_mole_rat_FOXO3_A0AAX6PMZ3.fasta,723,8360e7df45682562377e0a6cd2624b44f4874fd5afc8e18f7385f295c1e6905a,excluded_path,False,
akt1_foxo3_phosphosite_signal/sequences/rat_FOXO3_D3ZBQ1.fasta,709,ba31de80e5a862bff591777e6e2cdddb55ffccbeb57de99bc1023f6e6092475d,excluded_path,False,
akt_tsc2_phosphosite_signal/__pycache__/run_akt_tsc2_phosphosite_signal.cpython-313.pyc,23240,69cdfd2499ca73ccbad0eb0c43309961e323df3ba0f47b36c57c2a670fce32d8,excluded_path,False,
akt_tsc2_phosphosite_signal/akt_tsc2_long_lived_motif_candidates.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,curated_csv_keyword,False,
akt_tsc2_phosphosite_signal/akt_tsc2_phosphosite_panel.csv,1560,c915524713671d0b05f5a0ef78fc2fc5e82f7bc24203066bc43b285cae7a83b8,csv_not_in_curated_keyword_set,False,
akt_tsc2_phosphosite_signal/akt_tsc2_phosphosite_signal_summary.json,5334,500d31dc40a5bcbfe69cf076974b2fec583725e6b98f555bd3e77172e632edd6,summary_level_json,False,
akt_tsc2_phosphosite_signal/akt_tsc2_phosphosite_states.csv,37790,2169668f5e9fb2cb0d3859010a80c5b7dce298bfb61d8aa6fb71448f100e1566,csv_not_in_curated_keyword_set,False,
akt_tsc2_phosphosite_signal/run_akt_tsc2_phosphosite_signal.py,27941,81bbbed397fe4843cc2246df1fb9ba69db92847728eaf7db849d2e21797d59e5,excluded_path,False,
ampk_5iso_full_length_human_embeddings/ampk_human_embedding_execution_report.json,1923,36e8548ce69edfd0e42954cff80d64412ba0b723835ed8575986b3698e1b2f44,summary_level_json,False,
ampk_5iso_full_length_human_embeddings/ampk_human_embedding_execution_results.csv,857,90d7993acb6b9a350797249a3a12588ef54a2783a05739fc7fa9b8a89a48950a,csv_not_in_curated_keyword_set,False,
ampk_5iso_sequence_context_audit/ampk_human_embedding_context_audit.csv,1889,0ee98755657bab59dccea89f5c754df5635f4686eb9590dd007311abcad1ac84,curated_csv_keyword,False,
ampk_5iso_sequence_context_audit/ampk_sequence_context_audit.json,7514,5cbaa1470376bcf8596cc51fd7cd14a8691b89e7312f85e2cff2a23283442f42,summary_level_json,False,
ampk_5iso_sequence_context_audit/P54646.fasta,698,fa8abc4d21b1a88d721fd79171286d48f7366b97fea8b10e32aeebb6957c4c27,unsupported_extension,False,
ampk_5iso_sequence_context_audit/Q9Y478.fasta,395,55b7020e32a8aaad6ec726ed2be00a94512a8f87ec1b5a0003887b1f592bc3d1,unsupported_extension,False,
ampk_5iso_strict_full_length_result/ampk_5iso_cutoff_sensitivity.csv,6492,b9ade7b61eca795df29a0ee89b55f4b4dd6ea53e1c5b83f2144060d836bfe5f4,csv_not_in_curated_keyword_set,False,
ampk_5iso_strict_full_length_result/ampk_5iso_cutoff_sensitivity_summary.json,3547,f294c072c053d900cb506e1ccbe7a2d0dacf601830454a2f21d503399713fb93,summary_level_json,False,
ampk_5iso_strict_full_length_result/ampk_5iso_fragment_to_full_length_interface_mapping.csv,41014,469075a4f79f437178b582ffbda43c4b24c03bff5bdb38db5a996320d585f3ef,csv_not_in_curated_keyword_set,False,
ampk_5iso_strict_full_length_result/ampk_5iso_strict_full_length_enrichment.csv,5901,7135557d2547f61ce1aa267eb332f57013496fa07935d009872fb674e52c9610,curated_csv_keyword,False,
ampk_5iso_strict_full_length_result/ampk_5iso_strict_full_length_summary.json,18054,cb689d74d5998d6075e31fbb96de8e1b4740116d0cb4a3ee4b520f47daab857c,summary_level_json,False,
ampk_acc_phosphosite_signal/__pycache__/run_ampk_acc_phosphosite_signal.cpython-313.pyc,34501,682045caae8b09c00400c93227600912dd3adf6072c0fc5ac32be7fe260f4d3e,excluded_path,False,
ampk_acc_phosphosite_signal/acc_long_lived_site_candidates.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,curated_csv_keyword,False,
ampk_acc_phosphosite_signal/acc_phosphosite_panel.csv,3212,81d432b12b5661402ddfa3b62871cdaaa56c8b572144dfef4b2b714d95b4ad93,csv_not_in_curated_keyword_set,False,
ampk_acc_phosphosite_signal/acc_phosphosite_signal_summary.json,3546,8bb04dccd4aefdb2a6ba01891fb15503f7c0f0b01a56e00de83b523b6f657301,summary_level_json,False,
ampk_acc_phosphosite_signal/acc_phosphosite_states.csv,44314,8a4bc88a7e26e0639c0c944a3c1decacf0128728b168cbd67b6dd90fd5455afc,csv_not_in_curated_keyword_set,False,
ampk_acc_phosphosite_signal/acc_uniprot_candidates.csv,14605,2c0d89ef0424284778ba762df1ed4df0239b473d1878e12025373ebf565a3554,curated_csv_keyword,False,
ampk_acc_phosphosite_signal/run_ampk_acc_phosphosite_signal.py,45189,889c1c2a20480616d675b07babab55cfe518b8aa0a6191cf767292c951558d14,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/elephant_ACACA_G3SQU6.fasta,2428,be0388dcc3ca8e8cc1ca5926c42d3e936ca2c367c59fce9ebc5ca9f0f7d57b2f,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/elephant_ACACB_G3TBG5.fasta,2416,5cddec12447c4da830fa3ed57f92273ca87cccf12da97c71fcaf18e0dd48c569,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/hamster_ACACA_A0A1U8C2S7.fasta,2433,396a8b3817999e056ad4c8464f73904f6bc21e921325deef76947f454da4dffb,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/hamster_ACACB_A0ABM2W8D5.fasta,2547,79fd1c14331ac849a5c18195ed498c79133840656211f589e193be3315e8646b,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/human_ACACA_Q13085.fasta,2427,d0a3d01ce5116936b3b76d9e5fa643ed87597122c44dd1c06eca8b3ea8ede0e8,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/human_ACACB_O00763.fasta,2541,f0f57e250dfec760c7a34c18b83b6f4e753886b02108c86cc377e634ba84560a,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/mouse_ACACA_Q5SWU9.fasta,2426,f2ef5b9f51473da12a993af5284b0dad98afcc6c9105f60d18dfe84975163493,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/mouse_ACACB_E9Q4Z2.fasta,2531,b279e2bd5de8ba0b49451f1e0280bacf2c9a816e6c0540f76a87158d5c813f49,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/myotis_lucifugus_ACACA_G1PQT0.fasta,2438,bc770ea3ecabe8e76f6522ae18214e4991662c9492412de9c4d68d10ff44a618,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/myotis_lucifugus_ACACB_G1P779.fasta,2547,5ad63120601b91b4dcd8e68ebcd013fc601c12658ee3adb4c4b7c195051d4707,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/naked_mole_rat_ACACA_A0AAX6QP34.fasta,2451,bbfc10960f4e48292e0e984800685652798dd1bc851ce641e04294df8ffc6e42,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/naked_mole_rat_ACACB_A0A0P6K3R0.fasta,2530,0ea21ea52f225ecb74326dd118985c6fdc9600ac4dacca2c673ca69e2501dd61,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/rat_ACACA_P11497.fasta,2424,f5aa021e06f9b5db45c23fd520e4c12cb85c22b94a20314f9d9bdb5017f7fd65,excluded_path,False,
ampk_acc_phosphosite_signal/sequences/rat_ACACB_A0A8I6ART3.fasta,2344,4fc7f798643a108eb06496faac94c2c43aa55385bc505a22cc3062c9634c7ebf,excluded_path,False,
ampk_complex_chain_deltas.csv,2010,d18527d76745e945c9564f6a22f2c045b9a0cddb00daa67c5ac67abfb5a74e9f,csv_not_in_curated_keyword_set,False,
ampk_complex_level_deltas.csv,609,a346eea3faaf184a6970d576375b8f7454bdf4cde1d017b6a43f8cdb61409d0c,csv_not_in_curated_keyword_set,False,
ampk_complex_robustness_summary.csv,863,e0efe8d74568c384d187b2d81066c538a3fd2243cfa09342f9d0544ae6edf9a1,curated_csv_keyword,False,
ampk_leave_one_complex_out.csv,2147,a38641f745539cb7e50d0f8c860df2b87ae205fa7f081ccc999d814afb8c9480,csv_not_in_curated_keyword_set,False,
ampk_mtor_ulk1_phosphosite_signal/__pycache__/run_ampk_mtor_ulk1_phosphosite_signal.cpython-313.pyc,33237,4a7799afa405ef1a1704f4f871894c828d5332ee402d5ec4f61a2f04402d66c0,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/myotis_ensembl_rescue/__pycache__/run_myotis_ulk1_ensembl_rescue.cpython-313.pyc,28126,50554e2a9daab9ee6b8badd82d5d2a5a3436437a1243bf4bba2fbd4f6a80a2cf,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/myotis_ensembl_rescue/myotis_ulk1_ensembl_candidates.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,curated_csv_keyword,False,
ampk_mtor_ulk1_phosphosite_signal/myotis_ensembl_rescue/myotis_ulk1_ensembl_rescue_summary.json,1395,9e168c065d99efe9b4bb1c2b97c13bc23f389d310ccb33aa7fedec67fcbcde45,summary_level_json,False,
ampk_mtor_ulk1_phosphosite_signal/myotis_ensembl_rescue/run_myotis_ulk1_ensembl_rescue.py,31106,6cebe21e2439c050c07cc042b7dca26657544855d516f91fb9645b2af007e863,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/myotis_ensembl_rescue/ulk1_completed_phosphosite_states.csv,83283,87a351841f31892faf3dc0bb4b2cab9195a3ce256b393de3cab53ecf57876261,csv_not_in_curated_keyword_set,False,
ampk_mtor_ulk1_phosphosite_signal/run_ampk_mtor_ulk1_phosphosite_signal.py,42786,ea2fafc5e776964db3d4c74b02966c19ede7a78c02a3cb2e14b3a52c0a2c1125,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/sequences/elephant_ULK1_G3SSI6.fasta,1107,d3e59bf7d7cd97f16600a1acf0453c361e5e9e0923c238df9208d2dddadc6913,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/sequences/hamster_ULK1_A0A1U7R152.fasta,1105,353394ccac7f8b5cb0ad6eb14c04d87f03af9de9d7edc512a29a0c82e8951ca6,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/sequences/human_ULK1_O75385.fasta,1098,e56cd199812ddc7e3546dc4f7f1b06edad04bb968f770548536bb03455f34ba7,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/sequences/mouse_ULK1_O70405.fasta,1099,35038ded0929488d95b76e78d139a8435d681de1eaac481448604c6601ab29a5,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/sequences/naked_mole_rat_ULK1_A0A0P6J6Y1.fasta,1106,9cc1e85e14b7bac25fc7168045fd2d51b49af07681266cc72909624ff7dc22f0,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/sequences/rat_ULK1_D3ZMG0.fasta,1103,5592ca28d9eee5ab690709382f29312c126717ecabafd4d8294ad9d764ac1db6,excluded_path,False,
ampk_mtor_ulk1_phosphosite_signal/ulk1_long_lived_site_candidates.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,curated_csv_keyword,False,
ampk_mtor_ulk1_phosphosite_signal/ulk1_phosphosite_panel.csv,1404,f27f71584a93b3eff6fcb1041de993c2d871cc9aa598b612e231dd3fcb43788d,csv_not_in_curated_keyword_set,False,
ampk_mtor_ulk1_phosphosite_signal/ulk1_phosphosite_signal_summary.json,5546,666023dc0484fb6bd978c7306dc6e46fac99ce8bcb243446ab6696650de2a70f,summary_level_json,False,
ampk_mtor_ulk1_phosphosite_signal/ulk1_phosphosite_states.csv,83283,87a351841f31892faf3dc0bb4b2cab9195a3ce256b393de3cab53ecf57876261,csv_not_in_curated_keyword_set,False,
ampk_mtor_ulk1_phosphosite_signal/ulk1_uniprot_candidates.csv,6749,22ce24b5acb129e75bbd5efea2c2d6b9e2d1140c15ae0b863fac4e60c5ca8ef1,curated_csv_keyword,False,
ampk_null_vs_signal_classification.csv,819,81e1f5b3c821d40bc8be060ca35d05686c944324af49fe34a610c771461d0035,curated_csv_keyword,False,
ampk_rptor_phosphosite_signal/__pycache__/run_ampk_rptor_phosphosite_signal.cpython-313.pyc,31926,a33e282cab9e8eb07b2c75e7d30fb198e3e90299d2dbd9bf8cd4b583f45c6ae2,excluded_path,False,
ampk_rptor_phosphosite_signal/rptor_long_lived_site_candidates.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,curated_csv_keyword,False,
ampk_rptor_phosphosite_signal/rptor_phosphosite_panel.csv,1393,d870c8eb87322dff1b2970b8f6dc7d6f6b388fb1dded846652b67533c3859c7a,csv_not_in_curated_keyword_set,False,
